Color,Distance,Label
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,40.4,Buscando
1,40.4,Buscando
1,35.7,Buscando
1,36.2,Buscando
1,34,Buscando
1,32.6,Buscando
1,32.1,Encontrado
1,26.5,Encontrado
1,22.8,Encontrado
1,22,Encontrado
1,20.9,Encontrado
1,20.9,Encontrado
1,19.5,Encontrado
1,18.5,Encontrado
1,18.3,Encontrado
1,18.9,Encontrado
1,18.9,Encontrado
1,19.9,Encontrado
1,21.7,Encontrado
1,22.7,Encontrado
1,28.2,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,28.7,Encontrado
1,29.8,Encontrado
1,28.9,Encontrado
1,28.6,Encontrado
1,28.6,Encontrado
1,28.1,Encontrado
1,26.3,Encontrado
1,24.7,Encontrado
1,23.5,Encontrado
1,23.5,Encontrado
1,32.1,Encontrado
1,26.3,Encontrado
1,23.3,Encontrado
1,22.5,Encontrado
1,32.6,Encontrado
1,19.9,Encontrado
1,32.1,Buscando
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,10.7,Atacando
1,11.4,Atacando
1,14.5,Atacando
1,14.5,Encontrado
1,18.5,Defendiendo
1,18.5,Encontrado
1,20.4,Defendiendo
1,22.8,Defendiendo
1,24.7,Encontrado
1,27.1,Encontrado
1,27.3,Encontrado
1,29,Encontrado
1,27.9,Encontrado
1,27.9,Encontrado
1,27.3,Encontrado
1,24.1,Encontrado
1,23.5,Encontrado
1,20.9,Encontrado
1,19.9,Encontrado
1,19.9,Encontrado
1,11.3,Encontrado
1,10.3,Atacando
1,10.9,Atacando
1,12.2,Atacando
1,11.4,Atacando
1,10.9,Atacando
1,12.6,Atacando
1,12.5,Atacando
1,12.5,Atacando
1,255,Atacando
1,255,Buscando
1,255,Encontrado
1,18.1,Encontrado
1,18.1,Encontrado
1,32.6,Defendiendo
1,32.6,Encontrado
1,26.5,Encontrado
1,32.2,Encontrado
1,30.3,Buscando
1,30.5,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.2,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,30.3,Buscando
1,32.6,Buscando
1,22.9,Encontrado
1,20.7,Encontrado
1,19.7,Encontrado
1,15.8,Encontrado
1,15.4,Encontrado
1,15.4,Encontrado
1,15.4,Encontrado
1,255,Encontrado
1,255,Buscando
1,255,Buscando
1,14.3,Atacando
1,14.7,Atacando
1,14.3,Atacando
1,14.3,Atacando
1,38.4,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,16.6,Encontrado
1,16.6,Encontrado
1,16.6,Encontrado
1,19.8,Encontrado
1,22.8,Encontrado
1,24.9,Encontrado
1,25.9,Encontrado
1,28,Encontrado
1,32.6,Encontrado
1,32.1,Buscando
1,32.1,Buscando
1,30.8,Buscando
1,32.1,Buscando
1,30.8,Buscando
1,32.6,Buscando
1,32.4,Buscando
1,29.5,Encontrado
1,30.2,Encontrado
1,29.4,Encontrado
1,32.9,Encontrado
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Encontrado
1,28.2,Encontrado
1,28.2,Encontrado
1,29.4,Encontrado
1,29,Encontrado
1,29.6,Encontrado
1,29.6,Encontrado
1,29.8,Encontrado
1,28,Encontrado
1,27.8,Encontrado
1,28.9,Encontrado
1,27.8,Encontrado
1,28.2,Encontrado
1,28.2,Encontrado
1,28.2,Encontrado
1,32.6,Encontrado
1,30.2,Encontrado
1,29,Encontrado
1,28.9,Encontrado
1,29.7,Encontrado
1,30.3,Buscando
1,30.6,Buscando
1,32.2,Buscando
1,30.8,Buscando
1,32.2,Buscando
1,32.1,Buscando
1,32.9,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.4,Buscando
1,29,Encontrado
1,29.8,Encontrado
1,29.4,Encontrado
1,32.1,Encontrado
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
